Pager usage is off.
Null display is "<NULL>".
BEGIN
=== audit_context ===
          audited_at           | database_name | database_user |                                                  postgres_version                                                   | server_version_num | timezone |   search_path   
-------------------------------+---------------+---------------+---------------------------------------------------------------------------------------------------------------------+--------------------+----------+-----------------
 2026-08-08 10:18:16.269216+00 | vector_db     | vector_admin  | PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit | 170004             | Etc/UTC  | "$user", public
(1 row)

=== extensions_and_ltree ===
      extname       | extversion | extension_schema 
--------------------+------------+------------------
 btree_gist         | 1.7        | public
 ltree              | 1.3        | wms
 pg_stat_statements | 1.11       | public
 pgcrypto           | 1.3        | public
 plpgsql            | 1.0        | pg_catalog
(5 rows)

 type_schema |  typname  | typtype 
-------------+-----------+---------
 wms         | lquery    | b
 wms         | ltree     | b
 wms         | ltxtquery | b
(3 rows)

=== schemas_and_relations ===
 schema_name |                      relname                      | relkind | total_size 
 public      | goods_returns_status_history_id_seq               | S       | 8192 bytes
 public      | hanging_supplies_id_seq                           | S       | 8192 bytes
 public      | importers_id_seq                                  | S       | 8192 bytes
 public      | income_on_bank_account_id_seq                     | S       | 8192 bytes
 public      | incoming_items_id_seq                             | S       | 8192 bytes
 public      | incoming_returns_id_seq                           | S       | 8192 bytes
 public      | inventory_checks_id_seq                           | S       | 8192 bytes
 public      | inventory_transactions_id_seq                     | S       | 8192 bytes
 public      | inventory_turnover_by_reg_id_seq                  | S       | 8192 bytes
 public      | kit_operations_id_seq                             | S       | 8192 bytes
 public      | local_barcode_data_id_seq                         | S       | 8192 bytes
 public      | localisation_id_seq                               | S       | 8192 bytes
 public      | manufacturers_id_seq                              | S       | 8192 bytes
 public      | nested_box_id_seq                                 | S       | 8192 bytes
 public      | net_profit_from_orders_id_seq                     | S       | 8192 bytes
 public      | net_profit_from_sales_id_seq                      | S       | 8192 bytes
 public      | onec_delivery_log_id_seq                          | S       | 8192 bytes
 public      | operator_wild_responsibility_id_seq               | S       | 8192 bytes
 public      | order_status_log_id_seq                           | S       | 8192 bytes
 public      | ordered_goods_from_buyers_id_seq                  | S       | 8192 bytes
 public      | orders_by_federal_district_id_seq                 | S       | 8192 bytes
 public      | orders_revenues_id_seq                            | S       | 8192 bytes
 public      | price_protection_log_id_seq                       | S       | 8192 bytes
 public      | product_reserves_id_seq                           | S       | 8192 bytes
 public      | product_writeoffs_id_seq                          | S       | 8192 bytes
 public      | products_data_id_seq                              | S       | 8192 bytes
 public      | qr_scans_id_seq                                   | S       | 8192 bytes
 public      | re_sorting_operations_id_seq                      | S       | 8192 bytes
 public      | receipts_for_ordered_goods_from_buyers_id_seq     | S       | 8192 bytes
 public      | return_to_supplier_id_seq                         | S       | 8192 bytes
 public      | return_to_supplier_items_id_seq                   | S       | 8192 bytes
 public      | sales_id_seq                                      | S       | 8192 bytes
 public      | seller_account_id_seq                             | S       | 8192 bytes
 public      | shipment_of_goods_id_seq                          | S       | 8192 bytes
 public      | sticker_generation_task_users_id_seq              | S       | 8192 bytes
 public      | sticker_generation_tasks_id_seq                   | S       | 8192 bytes
 public      | sticker_user_data_id_seq                          | S       | 8192 bytes
 public      | stickers_storage_id_seq                           | S       | 8192 bytes
 public      | stock_statuses_id_seq                             | S       | 8192 bytes
 public      | supply_operations_id_seq                          | S       | 8192 bytes
 public      | supply_sticker_archives_id_seq                    | S       | 8192 bytes
 public      | supply_to_sellers_warehouse_id_seq                | S       | 8192 bytes
 public      | users_id_seq                                      | S       | 8192 bytes
 public      | vector_services_api_keys_id_seq                   | S       | 8192 bytes
 public      | warehouses_id_seq                                 | S       | 8192 bytes
 public      | wb_media_id_seq                                   | S       | 8192 bytes
 public      | write_off_of_non_cash_funds_id_seq                | S       | 8192 bytes
 public      | buyout_return_percent_mv                          | m       | 23 MB
 public      | check_act_fbs                                     | m       | 272 kB
 public      | fin_deductions_mv                                 | m       | 288 kB
 public      | mv_wb_product_health_analytics                    | m       | 18 MB
 public      | penalties_mv                                      | m       | 38 MB
 public      | weekly_fin_reports_mv                             | m       | 104 kB
 public      | acceptance_fbo_acts_new                           | r       | 69 MB
 public      | acceptance_fbs_acts_new                           | r       | 1074 MB
 public      | accurate_net_profit_data                          | r       | 1115 MB
 public      | accurate_npd_purchase_calculation                 | r       | 429 MB
 public      | add_to_cart_by_hours                              | r       | 285 MB
 public      | adv_spend_new                                     | r       | 107 MB
 public      | advert_campaigns_info                             | r       | 2448 kB
 public      | advert_general_info                               | r       | 984 kB
 public      | advert_spend                                      | r       | 427 MB
 public      | advert_stat                                       | r       | 446 MB
 public      | article                                           | r       | 4992 kB
 public      | assembly_task                                     | r       | 963 MB
 public      | assembly_task_status_model                        | r       | 16 GB
 public      | available_quantity                                | r       | 13 MB
 public      | avg_position                                      | r       | 207 MB
 public      | balance_history                                   | r       | 70 MB
 public      | banned_products                                   | r       | 928 kB
 public      | barcodes_under_article_id                         | r       | 16 kB
 public      | box_stickers_templates                            | r       | 64 kB
 public      | card_clone_job                                    | r       | 3032 kB
 public      | card_data                                         | r       | 747 MB
 public      | card_status                                       | r       | 3744 kB
 public      | card_status_log                                   | r       | 3432 kB
 public      | cash_disbursement_order                           | r       | 1656 kB
 public      | cash_flow_writeoffs                               | r       | 52 MB
 public      | chat_histories                                    | r       | 80 kB
 public      | claims                                            | r       | 472 kB
 public      | cometa_current_settings_one                       | r       | 124 MB
 public      | comission_wb_data                                 | r       | 119 MB
 public      | conditions_calculation                            | r       | 4968 kB
 public      | containers                                        | r       | 24 kB
 public      | cost_price                                        | r       | 166 MB
 public      | current_balances                                  | r       | 2712 kB
 public      | current_real_fbs_stocks_qty                       | r       | 728 kB
 public      | current_stocks_quantity                           | r       | 117 MB
 public      | daily_fin_reports_agg                             | r       | 3168 kB
 public      | daily_fin_reports_agg_old                         | r       | 216 kB
 public      | daily_fin_reports_deductions                      | r       | 376 kB
 public      | daily_fin_reports_full                            | r       | 29 GB
 public      | daily_net_profit_data                             | r       | 32 kB
 public      | deductions_measurements                           | r       | 120 kB
 public      | deductions_replacements                           | r       | 952 kB
 public      | deductions_warehouse_penalties                    | r       | 4128 kB
 public      | deleted_supply_operations                         | r       | 11 MB
 public      | delivered_supplies                                | r       | 416 MB
 public      | expenses                                          | r       | 592 kB
 public      | fbs_acts_healthcheck_status                       | r       | 40 kB
 public      | fin_reports_full                                  | r       | 31 GB
 public      | final_supplies                                    | r       | 2608 kB
 public      | funnel_daily                                      | r       | 1588 MB
 public      | funnel_month                                      | r       | 71 MB
 public      | goods_acceptance_certificate                      | r       | 64 kB
 public      | goods_returns                                     | r       | 23 MB
 public      | goods_returns_dev                                 | r       | 46 MB
 public      | goods_returns_mark_list                           | r       | 672 kB
 public      | goods_returns_status_history                      | r       | 26 MB
 public      | guid_mapping_import                               | r       | 376 kB
 public      | hanging_supplies                                  | r       | 90 MB
 public      | historical_statuses_of_assembly_tasks             | r       | 2456 MB
 public      | historical_stocks_fbs_service                     | r       | 57 MB
 public      | importers                                         | r       | 48 kB
 public      | income_on_bank_account                            | r       | 26 MB
 public      | incoming_documents                                | r       | 456 kB
 public      | incoming_items                                    | r       | 1904 kB
 public      | incoming_returns                                  | r       | 5024 kB
 public      | individual_conditions                             | r       | 2448 kB
 public      | inventory_checks                                  | r       | 736 kB
 public      | inventory_transactions                            | r       | 101 MB
 public      | inventory_turnover_by_reg                         | r       | 547 MB
 public      | kit_operations                                    | r       | 304 kB
 public      | local_barcode_data                                | r       | 480 kB
 public      | localisation                                      | r       | 344 kB
 public      | manufacturers                                     | r       | 80 kB
 public      | nested_box                                        | r       | 24 kB
 public      | net_profit_from_orders                            | r       | 94 MB
 public      | net_profit_from_sales                             | r       | 90 MB
 public      | onec_delivery_log                                 | r       | 8126 MB
 public      | operator_wild_responsibility                      | r       | 368 kB
 public      | order_status_log                                  | r       | 1794 MB
 public      | ordered_goods_from_buyers                         | r       | 12 MB
 public      | orders                                            | r       | 5365 MB
 public      | orders_articles_analyze                           | r       | 2451 MB
 public      | orders_articles_analyze_v1                        | r       | 1834 MB
 public      | orders_by_federal_district                        | r       | 113 MB
 public      | orders_by_hours                                   | r       | 288 MB
 public      | orders_old                                        | r       | 1182 MB
 public      | orders_revenues                                   | r       | 1298 MB
 public      | orders_wb                                         | r       | 1675 MB
 public      | parent_data                                       | r       | 24 kB
 public      | penalty_annotations                               | r       | 13 MB
 public      | price_protection_log                              | r       | 144 kB
 public      | prices_data                                       | r       | 492 MB
 public      | product_notes                                     | r       | 16 kB
 public      | product_reserves                                  | r       | 3264 kB
 public      | product_writeoffs                                 | r       | 96 kB
 public      | products                                          | r       | 472 kB
 public      | products_data                                     | r       | 680 kB
 public      | promo_and_managers_info                           | r       | 619 MB
 public      | promotions                                        | r       | 4344 kB
 public      | qr_scans                                          | r       | 493 MB
 public      | re_shipments                                      | r       | 1080 kB
 public      | re_sorting_operations                             | r       | 256 kB
 public      | receipts_for_ordered_goods_from_buyers            | r       | 336 kB
 public      | redeem_notification                               | r       | 20 MB
 public      | return_to_supplier                                | r       | 176 kB
 public      | return_to_supplier_items                          | r       | 128 kB
 public      | sales                                             | r       | 5226 MB
 public      | seller_account                                    | r       | 112 kB
 public      | settings                                          | r       | 24 kB
 public      | shipment_of_goods                                 | r       | 60 MB
 public      | spp_history                                       | r       | 24 MB
 public      | status_assembly_task                              | r       | 1132 MB
 public      | sticker_generation_task_users                     | r       | 72 kB
 public      | sticker_generation_tasks                          | r       | 704 kB
 public      | sticker_user_data                                 | r       | 120 kB
 public      | sticker_user_data_individual                      | r       | 184 kB
 public      | stickers_fbs_data                                 | r       | 312 kB
 public      | stickers_storage                                  | r       | 536 kB
 public      | stock_statuses                                    | r       | 40 kB
 public      | stocks_fbs_historical                             | r       | 24 MB
 public      | subject_data                                      | r       | 744 kB
 public      | supplies_and_orders                               | r       | 331 MB
 public      | supplies_data                                     | r       | 63 MB
 public      | supply_fulfillment_by_seller                      | r       | 16 MB
 public      | supply_operations                                 | r       | 111 MB
 public      | supply_operations_backup_wild1106                 | r       | 320 kB
 public      | supply_sticker_archives                           | r       | 496 kB
 public      | supply_to_sellers_warehouse                       | r       | 22 MB
 public      | temp_guid_mapping                                 | r       | 376 kB
 public      | unit_economics                                    | r       | 74 MB
 public      | user_permissions                                  | r       | 80 kB
 public      | users                                             | r       | 112 kB
 public      | vat_guide                                         | r       | 24 kB
 public      | vector_services_api_keys                          | r       | 48 kB
 public      | warehouses                                        | r       | 48 kB
 public      | wb_characteristics                                | r       | 2120 kB
 public      | wb_chats                                          | r       | 210 MB
 public      | wb_feedbacks                                      | r       | 1306 MB
 public      | wb_measurements                                   | r       | 576 kB
 public      | wb_media                                          | r       | 22 MB
 public      | wb_parent_categories                              | r       | 96 kB
 public      | wb_product_characteristics                        | r       | 6016 kB
 public      | wb_stock                                          | r       | 22 MB
 public      | wb_subjects                                       | r       | 3288 kB
 public      | wb_supplies                                       | r       | 26 MB
 public      | wb_supplies_goods                                 | r       | 11 MB
 public      | weekly_implementation_report                      | r       | 9336 kB
 public      | write_off_of_non_cash_funds                       | r       | 26 MB
 public      | acceptance_and_send_to_1c                         | v       | 0 bytes
 public      | acceptance_fbs_advanced                           | v       | 0 bytes
 public      | acceptance_wb_fbs                                 | v       | 0 bytes
 public      | assembly_task_validation                          | v       | 0 bytes
 public      | claim_to_ship                                     | v       | 0 bytes
 public      | compare_decomissioned_and_shipment                | v       | 0 bytes
 public      | decommissioned_tasks                              | v       | 0 bytes
 public      | deductions_by_month                               | v       | 0 bytes
 public      | excel_orders_art_analyze_full                     | v       | 0 bytes
 public      | fin_rep_check                                     | v       | 0 bytes
 public      | one_c_delivery_advanced                           | v       | 0 bytes
 public      | pg_stat_statements                                | v       | 0 bytes
 public      | pg_stat_statements_info                           | v       | 0 bytes
 public      | re_shipments_monitoring                           | v       | 0 bytes
 public      | status_model_view                                 | v       | 0 bytes
 public      | supply_acceptance_at_wb                           | v       | 0 bytes
 public      | vw_acceptance_onec_full_compare                   | v       | 0 bytes
 public      | vw_acceptance_onec_match                          | v       | 0 bytes
 wms         | container_contents_content_id_seq                 | S       | 8192 bytes
 wms         | containers_container_id_seq                       | S       | 8192 bytes
 wms         | fbs_shipment_items_item_id_seq                    | S       | 8192 bytes
 wms         | fbs_shipments_shipment_id_seq                     | S       | 8192 bytes
 wms         | inventory_inventory_id_seq                        | S       | 8192 bytes
 wms         | inventory_snapshots_snapshot_id_seq               | S       | 8192 bytes
 wms         | kit_operation_items_item_id_seq                   | S       | 8192 bytes
 wms         | kit_operations_operation_id_seq                   | S       | 8192 bytes
 wms         | locations_location_id_seq                         | S       | 8192 bytes
 wms         | movements_movement_id_seq                         | S       | 8192 bytes
 wms         | notifications_notification_id_seq                 | S       | 8192 bytes
 wms         | operation_locations_operation_location_id_seq     | S       | 8192 bytes
 wms         | re_sorting_operation_items_item_id_seq            | S       | 8192 bytes
 wms         | re_sorting_operations_operation_id_seq            | S       | 8192 bytes
 wms         | receipt_items_receipt_item_id_seq                 | S       | 8192 bytes
 wms         | stock_reservation_events_reservation_event_id_seq | S       | 8192 bytes
 wms         | stock_reservation_orders_reservation_order_id_seq | S       | 8192 bytes
 wms         | task_items_item_id_seq                            | S       | 8192 bytes
 wms         | tasks_task_id_seq                                 | S       | 8192 bytes
 wms         | mv_product_stock                                  | m       | 16 kB
 wms         | movements                                         | p       | 0 bytes
 wms         | container_contents                                | r       | 104 kB
 wms         | containers                                        | r       | 128 kB
 wms         | fbs_shipment_items                                | r       | 80 MB
 wms         | fbs_shipments                                     | r       | 51 MB
 wms         | inventory                                         | r       | 392 kB
 wms         | inventory_snapshots                               | r       | 32 kB
 wms         | kit_operation_items                               | r       | 120 kB
 wms         | kit_operations                                    | r       | 160 kB
 wms         | locations                                         | r       | 3280 kB
 wms         | movements_2026_01                                 | r       | 80 kB
 wms         | movements_2026_02                                 | r       | 152 kB
 wms         | movements_2026_03                                 | r       | 200 kB
 wms         | movements_2026_04                                 | r       | 480 kB
 wms         | movements_2026_05                                 | r       | 1840 kB
 wms         | movements_2026_06                                 | r       | 528 kB
 wms         | movements_2026_07                                 | r       | 2560 kB
 wms         | movements_2026_08                                 | r       | 1408 kB
 wms         | movements_2026_09                                 | r       | 80 kB
 wms         | movements_2026_10                                 | r       | 80 kB
 wms         | movements_2026_11                                 | r       | 80 kB
 wms         | movements_2026_12                                 | r       | 80 kB
 wms         | notifications                                     | r       | 112 kB
 wms         | operation_locations                               | r       | 112 kB
 wms         | re_sorting_operation_items                        | r       | 160 kB
 wms         | re_sorting_operations                             | r       | 184 kB
 wms         | receipt_items                                     | r       | 1224 kB
 wms         | stock_reservation_events                          | r       | 128 kB
 wms         | stock_reservation_orders                          | r       | 160 kB
 wms         | task_items                                        | r       | 112 kB
 wms         | tasks                                             | r       | 184 kB
 wms         | v_container_contents_current                      | v       | 0 bytes
 wms         | v_container_details                               | v       | 0 bytes
 wms         | v_product_availability                            | v       | 0 bytes
 wms         | v_product_stock                                   | v       | 0 bytes
 wms         | v_tasks_with_users                                | v       | 0 bytes
(297 rows)

=== columns ===
 table_schema |          table_name          | ordinal_position |                      column_name                       |          data_type          | udt_schema |  udt_name   | is_nullable |                               column_default                               
--------------+------------------------------+------------------+--------------------------------------------------------+-----------------------------+------------+-------------+-------------+----------------------------------------------------------------------------
 public       | assembly_task                |                1 | task_id                                                | bigint                      | pg_catalog | int8        | NO          | nextval('assembly_task_task_id_seq'::regclass)
 public       | assembly_task                |                2 | article_id                                             | integer                     | pg_catalog | int4        | YES         | <NULL>
 public       | assembly_task                |                3 | vendor_code                                            | text                        | pg_catalog | text        | NO          | <NULL>
 public       | assembly_task                |                4 | date                                                   | date                        | pg_catalog | date        | NO          | <NULL>
 public       | assembly_task                |                5 | wb_created_at                                          | timestamp with time zone    | pg_catalog | timestamptz | YES         | CURRENT_TIMESTAMP
 public       | assembly_task                |                6 | supply_id                                              | text                        | pg_catalog | text        | YES         | <NULL>
 public       | assembly_task                |                7 | order_uid                                              | text                        | pg_catalog | text        | YES         | <NULL>
 public       | assembly_task                |                8 | rid                                                    | text                        | pg_catalog | text        | YES         | <NULL>
 public       | assembly_task                |                9 | scan_price                                             | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | assembly_task                |               10 | color_code                                             | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | assembly_task                |               11 | warehouse_id                                           | bigint                      | pg_catalog | int8        | YES         | <NULL>
 public       | assembly_task                |               12 | office_id                                              | bigint                      | pg_catalog | int8        | YES         | <NULL>
 public       | assembly_task                |               13 | chrt_id                                                | bigint                      | pg_catalog | int8        | YES         | <NULL>
 public       | assembly_task                |               14 | price                                                  | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | assembly_task                |               15 | converted_price                                        | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | assembly_task                |               16 | currency_code                                          | smallint                    | pg_catalog | int2        | YES         | <NULL>
 public       | assembly_task                |               17 | converted_currency_code                                | smallint                    | pg_catalog | int2        | YES         | <NULL>
 public       | assembly_task                |               18 | cargo_type                                             | smallint                    | pg_catalog | int2        | YES         | <NULL>
 public       | assembly_task                |               19 | full_address                                           | text                        | pg_catalog | text        | YES         | <NULL>
 public       | assembly_task                |               20 | longitude                                              | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | assembly_task                |               21 | latitude                                               | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | assembly_task                |               22 | is_zero_address                                        | boolean                     | pg_catalog | bool        | YES         | false
 public       | assembly_task                |               23 | is_shipped                                             | boolean                     | pg_catalog | bool        | YES         | false
 public       | products                     |                1 | id                                                     | character varying           | pg_catalog | varchar     | NO          | <NULL>
 public       | products                     |                2 | name                                                   | character varying           | pg_catalog | varchar     | NO          | <NULL>
 public       | products                     |                3 | is_active                                              | boolean                     | pg_catalog | bool        | NO          | true
 public       | products                     |                4 | is_kit                                                 | boolean                     | pg_catalog | bool        | YES         | false
 public       | products                     |                5 | share_of_kit                                           | boolean                     | pg_catalog | bool        | YES         | false
 public       | products                     |                6 | kit_components                                         | jsonb                       | pg_catalog | jsonb       | YES         | <NULL>
 public       | products                     |                7 | photo_link                                             | text                        | pg_catalog | text        | YES         | <NULL>
 public       | products                     |                8 | is_inventoried                                         | boolean                     | pg_catalog | bool        | YES         | <NULL>
 public       | products                     |                9 | created_at                                             | timestamp with time zone    | pg_catalog | timestamptz | YES         | CURRENT_TIMESTAMP
 public       | products                     |               10 | description                                            | text                        | pg_catalog | text        | YES         | <NULL>
 public       | products                     |               11 | category                                               | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | products                     |               12 | weight                                                 | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | products                     |               13 | volume                                                 | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | products                     |               14 | metadata                                               | jsonb                       | pg_catalog | jsonb       | YES         | <NULL>
 public       | products                     |               15 | updated_at                                             | timestamp with time zone    | pg_catalog | timestamptz | YES         | CURRENT_TIMESTAMP
 public       | supply_to_sellers_warehouse  |                1 | id                                                     | integer                     | pg_catalog | int4        | NO          | nextval('supply_to_sellers_warehouse_id_seq'::regclass)
 public       | supply_to_sellers_warehouse  |                2 | guid                                                   | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |                3 | document_number                                        | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |                4 | document_created_at                                    | timestamp without time zone | pg_catalog | timestamp   | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |                5 | supply_date                                            | timestamp without time zone | pg_catalog | timestamp   | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |                6 | local_vendor_code                                      | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |                7 | product_name                                           | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |                8 | event_status                                           | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |                9 | quantity                                               | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               10 | amount_with_vat                                        | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               11 | amount_without_vat                                     | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               12 | supplier_name                                          | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               13 | supplier_code                                          | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               14 | update_document_datetime                               | timestamp without time zone | pg_catalog | timestamp   | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               15 | author_of_the_change                                   | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               16 | our_organizations_name                                 | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               17 | is_valid                                               | boolean                     | pg_catalog | bool        | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               18 | planned_cost                                           | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               19 | currency                                               | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               20 | invoice_number                                         | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               21 | transport_number                                       | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               22 | pack_count                                             | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               23 | pack_multiplicity                                      | numeric                     | pg_catalog | numeric     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               24 | order_guid                                             | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | supply_to_sellers_warehouse  |               26 | truck_number                                           | character varying           | pg_catalog | varchar     | YES         | <NULL>
 public       | user_permissions             |                1 | user_id                                                | integer                     | pg_catalog | int4        | YES         | <NULL>
 public       | user_permissions             |                2 | refresh_token                                          | text                        | pg_catalog | text        | YES         | <NULL>
 public       | user_permissions             |                3 | edit_users                                             | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |                4 | reception_of_goods                                     | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |                5 | moving_goods_between_warehouses                        | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |                6 | movement_of_goods_between_warehouse_zones              | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |                7 | creating_a_delivery                                    | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |                8 | converting_sz_to_hanging                               | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |                9 | transfer_of_delivery_to_delivery                       | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               10 | creation_of_a_reserve_fbo                              | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               11 | sending_a_reserve_fbo                                  | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               12 | changing_product_characteristics                       | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               13 | changing_the_product_name                              | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               14 | adding_a_new_product                                   | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               15 | return_acceptance                                      | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               16 | ability_to_upload_excel_file_to_fines                  | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               17 | viewing                                                | boolean                     | pg_catalog | bool        | NO          | true
 public       | user_permissions             |               18 | download_excel_files                                   | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               19 | crm_viewing_settings                                   | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               20 | crm_viewing_warehouse                                  | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               21 | crm_viewing_task_of_store                              | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               22 | crm_viewing_orders                                     | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               23 | crm_viewing_products                                   | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               24 | crm_viewing_promotions                                 | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               25 | crm_viewing_unit_economics                             | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               26 | crm_viewing_crm_analytic                               | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               27 | crm_change_price_and_discounts                         | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               28 | crm_possibility_to_store_leftovers                     | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               29 | crm_ability_to_add_and_remove_products_from_promotions | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               30 | approve_discrepancies                                  | boolean                     | pg_catalog | bool        | NO          | false
 public       | user_permissions             |               31 | procurement_role                                       | character varying           | pg_catalog | varchar     | YES         | NULL::character varying
